Category,Item Name,Rate,IsVeg
Atta Maggi (Fried),Egg Fried Maggi,141,No
Beverages,Banana Chocolate Milkshake,107,Yes
Beverages,Banana Milk Shake,96,Yes
Beverages,Buttermilk,44,Yes
Beverages,Chocolate Milk Shake,96,Yes
Beverages,Cold Coffee,96,Yes
Beverages,Strawberry Milk Shake,109,Yes
Beverages,Oreo Chocolate Milkshake,108,Yes
Beverages,Rose Milk Shake,98,Yes
Beverages,Sweet Lassi,65,Yes
Mocktails,Fresh Lime Soda,69,Yes
Mocktails,Green Apple Soda,105,Yes
Mocktails,Jeera Masala Soda,69,Yes
Mocktails,Kala Khatta,93,Yes
Mocktails,Lichi Soda,105,Yes
Mocktails,Rose Soda,104,Yes
Mocktails,Strawberry Lemoned,115,Yes
Juices,Cucumber Spinach Juice,110,Yes
Juices,Fresh lime Juice,65,Yes
Juices,Freshlime Mint Juice,65,Yes
Juices,Orange Juice,110,Yes
Juices,Pineapple Juice,110,Yes
Juices,Papaya Juice,99,Yes
Juices,Kokum Juice,79,Yes
Juices,Cucumber Mint Juicy,99,Yes
Juices,Watermelon Juice,99,Yes
Oats,Masala Oats,47,Yes
Oats,Vegetables Masala Oats,55,Yes
Lunch,Non-veg Lunch,231,No
Lunch,Pav Bhaji,142,Yes
Lunch,Steam Rice,66,Yes
Lunch,Veg Biryani,163,Yes
Lunch,Veg Lunch,163,Yes
Lunch,Festival Veg Lunch,242,Yes
Lunch,Festival Non Veg Lunch,263,No
Lunch (Sides/Other),Butter Milk,44,Yes
Lunch (Sides/Other),Chapati,11,Yes
Lunch (Sides/Other),Chicken Tikka Masala With Paratha,184,No
Lunch (Sides/Other),Daal Khichdi with Raita,142,Yes
Lunch (Sides/Other),Dal Rice,132,Yes
Lunch (Sides/Other),Dal Tadka,73,Yes
Lunch (Sides/Other),Extra Pav,11,Yes
Lunch (Sides/Other),Paratha,33,Yes
Lunch (Sides/Other),Lassi,65,Yes
Lunch (Sides/Other),Fresh Lime Water,65,Yes
Chat Counter,Bhelpuri,75,Yes
Chat Counter,Corn Chat,86,Yes
Chat Counter,Dahi Papdi Chat,108,Yes
Chat Counter,Dahi Puri,86,Yes
Chat Counter,Dry bhel,75,Yes
Chat Counter,Manchurian Chinese Bhel,105,Yes
Chat Counter,Masala Puri,76,Yes
Chat Counter,Moong Daal Namkin Chat,87,Yes
Chat Counter,Papdi Chat,86,Yes
Chat Counter,Roasted Chana Chaat,87,Yes
Chat Counter,Sevpuri,75,Yes
Breakfast,Aloo Paratha,84,Yes
Breakfast,Poori Bhaji,74,Yes
Breakfast,Green Moong Chilla,84,Yes
Breakfast,Idli Sambar,75,Yes
Breakfast,Misal Pav,86,Yes
Breakfast,Poha With Coconut Chutney,65,Yes
Breakfast,Sabudana Khichdi,85,Yes
Breakfast,Veg Upma,65,Yes
Chinese Items,Chicken Combination With Gravy,236,No
Chinese Items,Chicken Fried Rice,215,No
Chinese Items,Chicken Hakka Noodles With Gravy,215,No
Chinese Items,Chicken Manchow Soup,153,No
Chinese Items,Chicken Triple Rice With Gravy,257,No
Chinese Items,Chicken Sinagapore Rice With Gravy,226,No
Chinese Items,Egg Combination With Gravy,195,No
Chinese Items,Egg Fried Rice With Gravy,184,No
Chinese Items,Egg Hakka Noodles With Gravy,184,No
Chinese Items,Egg Singapore Rice With Gravy,195,No
Chinese Items,Veg Combination Rice With Gravy,184,Yes
Chinese Items,Veg Fried Rice With Gravy,173,Yes
Chinese Items,Veg Hakka Noodles With Gravy,174,Yes
Chinese Items,Veg Manchow Soup,131,Yes
Chinese Items,Veg Sinagapore Rice With Gravy,184,Yes
